sensor,wall,day,date,rainfall_mm,cum_rainfall_mm,temp_c,mean_incl_deg,max_incl_deg,min_incl_deg,pct_over_threshold
W1,Western,1,2023-06-01,0.0,0.0,28.28,0.781,0.8331,0.7169,0.0
W1,Western,2,2023-06-02,14.31,14.3,28.14,0.8641,0.9345,0.8044,0.0
W1,Western,3,2023-06-03,0.0,14.3,28.12,0.8847,0.937,0.8309,0.0
W1,Western,4,2023-06-04,6.38,20.7,28.67,0.9557,1.1022,0.9047,0.0
W1,Western,5,2023-06-05,2.23,22.9,27.88,0.8965,1.2006,0.8461,0.0
W1,Western,6,2023-06-06,0.0,22.9,28.71,0.8551,0.912,0.7985,0.0
W1,Western,7,2023-06-07,0.01,22.9,28.32,0.873,0.9245,0.8216,0.0
W1,Western,8,2023-06-08,0.05,23.0,28.87,0.9733,1.0377,0.9233,0.0
W1,Western,9,2023-06-09,5.85,28.8,28.58,1.0791,1.1686,1.0274,0.0
W1,Western,10,2023-06-10,4.39,33.2,29.04,1.0311,1.3384,0.9792,0.0
W1,Western,11,2023-06-11,5.3,38.5,28.59,1.1035,1.3814,1.0468,0.0
W1,Western,12,2023-06-12,2.63,41.2,27.72,1.1492,1.2405,1.0989,0.0
W1,Western,13,2023-06-13,13.1,54.3,28.11,1.2325,1.4398,1.1803,0.0
W1,Western,14,2023-06-14,0.0,54.3,27.93,0.9898,1.0478,0.9398,0.0
W1,Western,15,2023-06-15,23.4,77.7,27.72,1.2002,1.4945,1.1456,0.0
W1,Western,16,2023-06-16,31.34,109.0,28.38,1.3942,1.6793,1.3366,0.0
W1,Western,17,2023-06-17,1.42,110.4,28.63,1.4492,1.6412,1.3892,0.0
W1,Western,18,2023-06-18,2.66,113.1,28.07,1.595,1.9094,1.537,0.0
W1,Western,19,2023-06-19,0.0,113.1,27.99,2.1023,2.3807,2.0416,100.0
W1,Western,20,2023-06-20,58.02,171.1,27.25,2.6879,2.9887,2.6321,100.0
W1,Western,21,2023-06-21,32.03,203.1,27.27,1.9483,2.003,1.8945,0.017
W1,Western,22,2023-06-22,6.3,209.4,28.01,1.7282,2.0741,1.6588,0.017
W1,Western,23,2023-06-23,16.44,225.9,28.2,1.445,1.7568,1.3886,0.0
W1,Western,24,2023-06-24,9.97,235.8,28.66,1.4518,1.668,1.398,0.0
W1,Western,25,2023-06-25,5.41,241.3,28.54,1.3673,1.5509,1.3152,0.0
W1,Western,26,2023-06-26,1.42,242.7,27.46,1.4414,1.6806,1.3914,0.0
W1,Western,27,2023-06-27,4.56,247.2,28.43,1.3156,1.5982,1.265,0.0
W1,Western,28,2023-06-28,8.19,255.4,28.26,0.8106,0.8674,0.7599,0.0
W1,Western,29,2023-06-29,6.1,261.5,28.44,0.8445,0.9732,0.7921,0.0
W1,Western,30,2023-06-30,8.92,270.4,28.87,0.3563,0.4815,0.2956,0.0
W1,Western,31,2023-07-01,0.01,270.5,27.57,0.1117,0.3961,0.059,0.0
W1,Western,32,2023-07-02,0.0,270.5,28.16,-0.4007,-0.1412,-0.4539,0.0
W1,Western,33,2023-07-03,2.07,272.5,28.6,-0.8799,-0.7237,-0.9423,0.0
W1,Western,34,2023-07-04,2.9,275.4,27.71,-1.0291,-0.778,-1.0791,0.0
W1,Western,35,2023-07-05,1.58,277.0,28.96,-1.6546,-1.5976,-1.7053,0.0
W1,Western,36,2023-07-06,6.2,283.2,28.42,-1.3078,-1.1493,-1.358,0.0
W1,Western,37,2023-07-07,2.6,285.8,28.69,-1.256,-0.9358,-1.3111,0.0
W1,Western,38,2023-07-08,14.78,300.6,27.88,-1.3723,-1.1558,-1.4293,0.0
W1,Western,39,2023-07-09,2.68,303.3,28.67,-1.3334,-1.0418,-1.3901,0.0
W1,Western,40,2023-07-10,10.7,314.0,28.61,-1.1609,-0.8614,-1.2124,0.0
W1,Western,41,2023-07-11,7.76,321.7,28.34,-1.3875,-1.1431,-1.4416,0.0
